,Rank,Name,FTeam,Type,Position,Pos_Rank,Notes,Team,ADP,Available,Pos_x,Avg,Class,Details,Bye,Best,Worst,Std Dev,First_Name,Last_Name,Player_ID,Tm,Pos_y,Player,Summary,Rank1,Name1
511,510,David Sills,FA,,WR,177,,FA,,Y,WR177,328.5,,,,229,428,99.5,David,Sills,SillsD.,,,,David SillsD. Sills FA,509,David Sills
512,511,Virgil Green,FA,,TE,76,,LAC,,Y,TE76,382.3,,,12,337,451,49.4,Virgil,Green,GreenV.,,,,Virgil GreenV. Green LAC,510,Virgil Green
513,512,Zach Pascal,FA,,WR,178,,IND,371.0,Y,WR178,385.3,,,6,322,465,59.5,Zach,Pascal,PascalZ.,,,,Zach PascalZ. Pascal IND,511,Zach Pascal
514,513,Mason Rudolph,FA,,QB,52,,PIT,388.0,Y,QB52,385.7,,,7,303,491,78.4,Mason,Rudolph,RudolphM.,,,,Mason RudolphM. Rudolph PIT,512,Mason Rudolph
515,514,Russell Gage,FA,,WR,179,,ATL,,Y,WR179,386.7,,,9,304,457,63.1,Russell,Gage,GageR.,,,,Russell GageR. Gage ATL,513,Russell Gage
516,515,Elijhaa Penny,FA,,RB,139,,NYG,,Y,RB139,336.5,,,11,279,394,57.5,Elijhaa,Penny,PennyE.,,,,Elijhaa PennyE. Penny NYG,514,Elijhaa Penny
517,516,Dwayne Washington,FA,Concussion,RB,140,,NO,,Y,RB140,341.0,out,"Washington suffered a concussion, and it is unclear how long it will take him to pass protocol.",9,289,393,52.0,Dwayne,Washington,WashingtonD.,NOR,RB,Dwayne Washington,Dwayne WashingtonD. Washington NO,515,Dwayne Washington
518,517,Keelan Doss,FA,,WR,180,,FA,,Y,WR180,345.5,,,,295,396,50.5,Keelan,Doss,DossK.,,,,Keelan DossK. Doss FA,516,Keelan Doss
519,518,Zach Line,FA,,RB,141,,NO,,Y,RB141,347.0,,,9,286,408,61.0,Zach,Line,LineZ.,,,,Zach LineZ. Line NO,517,Zach Line
520,519,James Develin,FA,,RB,142,,NE,368.0,Y,RB142,348.0,,,10,297,399,51.0,James,Develin,DevelinJ.,,,,James DevelinJ. Develin NE,518,James Develin
521,520,Lee Smith,FA,,TE,77,,BUF,,Y,TE77,353.0,,,6,262,444,91.0,Lee,Smith,SmithL.,,,,Lee SmithL. Smith BUF,519,Lee Smith
522,521,Travis Fulgham,FA,,WR,181,,DET,,Y,WR181,353.5,,,5,311,396,42.5,Travis,Fulgham,FulghamT.,,,,Travis FulghamT. Fulgham DET,520,Travis Fulgham
523,522,Austin Carr,FA,,WR,182,,NO,,Y,WR182,400.0,,,9,353,462,45.7,Austin,Carr,CarrA.,,,,Austin CarrA. Carr NO,521,Austin Carr
524,523,Gehrig Dieter,FA,Back,WR,183,,KC,,Y,WR183,361.5,I-R,Dieter will spend an extended period on injured reserve due to a back injury.,12,317,406,44.5,Gehrig,Dieter,DieterG.,KAN,WR,Gehrig Dieter,Gehrig DieterG. Dieter KC,522,Gehrig Dieter
525,524,Taylor Bertolet,FA,,K,8,,NYJ,,Y,K38,362.0,,,4,337,387,25.0,Taylor,Bertolet,BertoletT.,,,,Taylor BertoletT. Bertolet NYJ,523,Taylor Bertolet
526,525,Garrett Celek,FA,Back,TE,78,,SF,,Y,TE78,404.7,I-R,Celek is healing from offseason back surgery and has been placed on the PUP list. It has yet to be determined when he will make his season debut.,4,359,455,39.3,Garrett,Celek,CelekG.,SFO,TE,Garrett Celek,Garrett CelekG. Celek SF,524,Garrett Celek
527,526,Jeremy McNichols,FA,,RB,143,,FA,,Y,RB143,366.5,,,,254,479,112.5,Jeremy,McNichols,McNicholsJ.,,,,Jeremy McNicholsJ. McNichols FA,525,Jeremy McNichols
528,527,David Fluellen,FA,Knee,RB,144,,TEN,,Y,RB144,370.0,questionable,"Fluellen had knee surgery conducted during the preseason, and it is unknown if he will make his season debut Week 1 against the Browns.",11,328,412,42.0,David,Fluellen,FluellenD.,TEN,RB,David Fluellen,David FluellenD. Fluellen TEN,527,David Fluellen
529,528,Richie James,FA,,WR,184,,SF,,Y,WR184,411.0,,,4,404,425,9.9,Richie,James,JamesR.,,,,Richie JamesR. James SF,528,Richie James
530,529,Matt Schaub,FA,,QB,53,,ATL,,Y,QB53,377.0,,,9,270,484,107.0,Matt,Schaub,SchaubM.,,,,Matt SchaubM. Schaub ATL,529,Matt Schaub
531,530,Eric Saubert,FA,,TE,79,,FA,,Y,TE79,381.0,,,,338,424,43.0,Eric,Saubert,SaubertE.,,,,Eric SaubertE. Saubert FA,530,Eric Saubert
532,531,Anthony Sherman,FA,,RB,145,,KC,,Y,RB145,382.0,,,12,327,437,55.0,Anthony,Sherman,ShermanA.,,,,Anthony ShermanA. Sherman KC,531,Anthony Sherman
533,532,Brice Butler,FA,,WR,185,,FA,,Y,WR185,382.0,,,,368,396,14.0,Brice,Butler,ButlerB.,,,,Brice ButlerB. Butler FA,532,Brice Butler
534,533,Darren Fells,FA,,TE,80,,HOU,,Y,TE80,418.3,,,10,330,483,64.7,Darren,Fells,FellsD.,,,,Darren FellsD. Fells HOU,533,Darren Fells
535,534,Daurice Fountain,FA,Ankle,WR,186,,IND,,Y,WR186,385.5,I-R,Fountain has hit the injured reserve list after having surgery to fix a dislocated and fractured left ankle.,6,385,386,0.5,Daurice,Fountain,FountainD.,IND,WR,Daurice Fountain,Daurice FountainD. Fountain IND,534,Daurice Fountain
536,535,Damion Ratley,FA,,WR,187,,CLE,,Y,WR187,389.0,,,7,307,471,82.0,Damion,Ratley,RatleyD.,,,,Damion RatleyD. Ratley CLE,535,Damion Ratley
537,536,Stephen Anderson,FA,,TE,81,,FA,,Y,TE81,389.5,,,,358,421,31.5,Stephen,Anderson,AndersonS.,,,,Stephen AndersonS. Anderson FA,536,Stephen Anderson
538,537,Marvin Hall,FA,,WR,188,,FA,,Y,WR188,389.5,,,,359,420,30.5,Marvin,Hall,HallM.,,,,Marvin HallM. Hall FA,537,Marvin Hall
539,538,Kenjon Barner,FA,,RB,146,,ATL,,Y,RB146,393.0,,,9,326,460,67.0,Kenjon,Barner,BarnerK.,,,,Kenjon BarnerK. Barner ATL,538,Kenjon Barner
540,539,Vyncint Smith,FA,,WR,189,,FA,,Y,WR189,397.0,,,,324,470,73.0,Vyncint,Smith,SmithV.,,,,Vyncint SmithV. Smith FA,539,Vyncint Smith
541,540,Taquan Mizzell,FA,,RB,147,,FA,,Y,RB147,399.5,,,,383,416,16.5,Taquan,Mizzell,MizzellT.,,,,Taquan MizzellT. Mizzell FA,540,Taquan Mizzell
542,541,Chad Williams,FA,,WR,190,,FA,389.0,Y,WR190,401.0,,,,363,439,38.0,Chad,Williams,WilliamsC.,,,,Chad WilliamsC. Williams FA,541,Chad Williams
543,542,Andy Janovich,FA,Pectoral,RB,148,,DEN,,Y,RB148,405.0,out,Janovich suffered a strained pectoral muscle and he is not expected to be make his season debut until the early part of October.,10,379,431,26.0,Andy,Janovich,JanovichA.,DEN,FB,Andy Janovich,Andy JanovichA. Janovich DEN,542,Andy Janovich
544,543,Ishmael Hyman,FA,,WR,191,,FA,,Y,WR191,414.0,,,,384,444,30.0,Ishmael,Hyman,HymanI.,,,,Ishmael HymanI. Hyman FA,543,Ishmael Hyman
545,544,T.J. Logan,FA,,RB,149,,ARI,,Y,RB149,414.5,,,12,375,454,39.5,T.J.,Logan,LoganT.,,,,T.J. LoganT. Logan ARI,544,T.J. Logan
546,545,Patrick DiMarco,FA,,RB,150,,BUF,,Y,RB150,414.5,,,6,387,442,27.5,Patrick,DiMarco,DiMarcoP.,,,,Patrick DiMarcoP. DiMarco BUF,545,Patrick DiMarco
547,546,Logan Paulsen,FA,,TE,82,,FA,,Y,TE82,415.5,,,,393,438,22.5,Logan,Paulsen,PaulsenL.,,,,Logan PaulsenL. Paulsen FA,546,Logan Paulsen
548,547,Jamize Olawale,FA,,RB,151,,DAL,,Y,RB151,417.0,,,8,385,449,32.0,Jamize,Olawale,OlawaleJ.,,,,Jamize OlawaleJ. Olawale DAL,547,Jamize Olawale
549,548,Derek Watt,FA,Shoulder,RB,152,,LAC,,Y,RB152,419.0,out,"Watt had shoulder surgery, and there is no timetable for recovery.",12,377,461,42.0,Derek,Watt,WattD.,LAC,FB,Derek Watt,Derek WattD. Watt LAC,548,Derek Watt
550,549,Quinton Flowers,FA,,QB,54,,FA,,Y,QB54,420.5,,,,373,468,47.5,Quinton,Flowers,FlowersQ.,,,,Quinton FlowersQ. Flowers FA,549,Quinton Flowers
551,550,Dalton Schultz,FA,,TE,83,,DAL,,Y,TE83,443.5,,,8,403,484,40.5,Dalton,Schultz,SchultzD.,,,,Dalton SchultzD. Schultz DAL,550,Dalton Schultz
552,551,Drew Sample,FA,,TE,84,,CIN,,Y,TE84,455.0,,,9,428,482,27.0,Drew,Sample,SampleD.,,,,Drew SampleD. Sample CIN,551,Drew Sample
553,552,Anthony Firkser,FA,,TE,85,,TEN,,Y,TE85,460.5,,,11,441,480,19.5,Anthony,Firkser,FirkserA.,,,,Anthony FirkserA. Firkser TEN,552,Anthony Firkser
554,553,Seth DeValve,FA,,TE,86,,FA,,Y,TE86,462.5,,,,437,488,25.5,Seth,DeValve,DeValveS.,,,,Seth DeValveS. DeValve FA,553,Seth DeValve
555,554,Jordan Leggett,FA,,TE,87,,FA,,Y,TE87,468.5,,,,447,490,21.5,Jordan,Leggett,LeggettJ.,,,,Jordan LeggettJ. Leggett FA,554,Jordan Leggett
556,555,Jeremy Sprinkle,FA,,TE,88,,WAS,,Y,TE88,469.0,,,10,449,489,20.0,Jeremy,Sprinkle,SprinkleJ.,,,,Jeremy SprinkleJ. Sprinkle WAS,555,Jeremy Sprinkle
